product_name,Price_2025_01_01,W1_Jan_2026,W2_Jan_2026,W3_Jan_2026,W4_Jan_2026,annual_change,weekly_change,category,avg_price,price_volatility,price_range,price_category,perishability
Mysore Dhall - No2.Medium  1Kg,312.4,299.52,286.19,291.25,289.78,-650109.0835479798,,Grains/Pulses,295.828,10.47245768671327,26.20999999999998,low,non-perishable
Mysore Dhall - No3.Small  1Kg,286.8,267.33,264.0,265.29,265.56,-650109.0835479798,,Grains/Pulses,269.796,9.579385679676962,22.80000000000001,low,non-perishable
Cowpea Whole Average  1Kg,828.8,1028.0,1006.48,1001.79,965.51,-650109.0835479798,,Grains/Pulses,966.116,79.98057157835271,199.20000000000005,high,non-perishable
Green Gram Average  1Kg,763.5,809.79,819.3,806.92,824.38,-650109.0835479798,,Grains/Pulses,804.778,24.12834681448357,60.879999999999995,medium,non-perishable
Kadalai Average  1Kg,616.4,533.67,527.09,525.39,523.4,-650109.0835479798,,Grains/Pulses,545.1899999999999,39.99383890051066,93.0,medium,non-perishable
Sugar 1Kg,253.4,221.94,219.74,220.83,222.16,-650109.0835479798,,Sugar,227.61400000000003,14.44715127628973,33.66,low,non-perishable
Paraw  1Kg,2382.9,2563.08,2956.36,2822.86,2861.67,-650109.0835479798,,Fish,2717.3740000000003,237.0350370303935,573.46,high,perishable
Mullet  1Kg,2428.3,2935.71,2980.0,2715.0,2980.0,-650109.0835479798,,Fish,2807.802,238.9030860411811,551.6999999999998,high,perishable
Thalapath  1Kg,2815.6,2931.25,2986.32,2965.0,2992.73,-650109.0835479798,,Fish,2938.18,72.60570879758706,177.1300000000001,high,perishable
Balaya  1Kg,1096.2,1440.0,1816.0,1465.0,1406.67,-650109.0835479798,,Fish,1444.774,255.53687283834398,719.8,high,perishable
Kelewella  1Kg,2126.4,2635.0,2633.5,2545.26,2318.89,-650109.0835479798,,Fish,2451.81,222.96980131847454,508.5999999999999,high,perishable
Mora  1Kg,1693.5,1955.0,2230.0,2217.5,2166.67,-650109.0835479798,,Fish,2052.534,229.21239229151638,536.5,high,perishable
Salaya  1Kg,454.1,594.71,640.91,590.0,617.65,-650109.0835479798,,Fish,579.4739999999999,72.96122483895125,186.80999999999995,medium,perishable
Parati  1Kg,1399.6,1662.86,1825.33,1623.33,1520.0,-650109.0835479798,,Fish,1606.224,159.4018087413063,425.73,high,perishable
Small Mullet  1Kg,1397.8,1505.0,1756.67,1600.0,1615.0,-650109.0835479798,,Fish,1574.894,133.72431783336944,358.8700000000001,high,perishable
Hurulla  1Kg,1143.1,1105.45,1270.0,1046.67,1066.67,-650109.0835479798,,Fish,1126.3780000000002,88.40714886252127,223.32999999999993,high,perishable
Linna  1Kg,931.9,916.0,992.94,946.67,996.92,-650109.0835479798,,Fish,956.8860000000001,36.410657505735884,80.91999999999996,high,perishable
Prawns  1Kg,2343.8,2384.17,2578.33,2480.0,2690.67,-650109.0835479798,,Fish,2495.394,141.9503350823801,346.8699999999999,high,perishable
Katta  1Kg,2084.7,2496.0,2494.23,2522.0,2481.25,-650109.0835479798,,Fish,2415.636,185.58860614272643,437.3000000000002,high,perishable
Spratts  1Kg,1171.9,1339.29,1296.43,1260.0,1288.46,-650109.0835479798,,Fish,1271.216,62.363124761352324,167.38999999999987,high,perishable
Salaya Average  1Kg,1241.8,1221.43,1222.16,1271.43,1263.64,-650109.0835479798,,Fish,1244.092,23.072292257164225,50.0,high,perishable
Beef  1Kg,2559.0,2770.0,2823.08,2833.33,2850.0,-645991.9926388889,,Meat/Eggs,2767.082,120.11099208648639,291.0,high,perishable
Mutton  1Kg,3516.5,4038.0,4075.0,4114.29,4164.29,-645991.9926388889,,Meat/Eggs,3981.6160000000004,264.1991677314673,647.79,high,perishable
Chicken Fresh  1Kg,1067.3,1216.0,1247.14,1206.0,1221.88,-645991.9926388889,,Meat/Eggs,1191.6640000000002,71.15960848683758,179.84000000000015,high,perishable
Chicken Broiler  1Kg,1062.5,1180.0,1180.0,1180.0,1180.0,-650109.0835479798,,Coconut Products,1156.5,52.547597471245055,117.5,high,non-perishable
Pork  1Kg,1295.8,3000.0,3000.0,3000.0,3000.0,-645991.9926388889,,Meat/Eggs,2659.16,762.1414094510284,1704.2,high,perishable
Egg - Average  Each,34.1,36.61,30.61,32.91,33.35,-645991.9926388889,,Meat/Eggs,33.516000000000005,2.1652667272186124,6.0,low,perishable
Egg - Red  Each,35.4,37.63,32.28,34.18,34.07,-645991.9926388889,,Meat/Eggs,34.712,1.974707573287752,5.350000000000001,low,perishable
Egg - White  Each,32.9,35.59,28.95,31.65,32.63,-645991.9926388889,,Meat/Eggs,32.344,2.394176267529191,6.640000000000004,low,perishable
Tinned Fish 425g,486.7,511.67,499.64,505.83,482.5,-650109.0835479798,,Fish,497.26800000000003,12.410965715849839,29.170000000000016,medium,perishable
Maliban  400g,1425.0,1200.0,1200.0,1200.0,1150.0,-650109.0835479798,,Dairy,1235.0,108.39741694339399,275.0,high,perishable
Anchor  400g,1050.0,1200.0,1200.0,1200.0,1150.0,-650109.0835479798,,Dairy,1160.0,65.19202405202648,150.0,high,perishable
Pelwatta  400g,1050.0,1125.0,1125.0,1125.0,1125.0,-650109.0835479798,,Dairy,1110.0,33.54101966249684,75.0,high,perishable
Lactogen II  400g,1800.0,1500.0,1500.0,1500.0,1500.0,-650109.0835479798,,Dairy,1560.0,134.16407864998737,300.0,high,perishable
Lactogen I  400g,1800.0,1500.0,1500.0,1500.0,1500.0,-650109.0835479798,,Dairy,1560.0,134.16407864998737,300.0,high,perishable
Sour Plantain  1Kg,208.5,232.8,248.08,225.36,228.4,-650109.0835479798,,Vegetables,228.62800000000001,14.244771672441791,39.58000000000001,low,perishable
Anamalu  1Kg,321.9,321.9,344.38,340.0,335.79,-657313.9926388889,,Fruits,332.794,10.398272933521232,22.480000000000018,low,perishable
Kolikuttu  1Kg,337.7,348.0,345.77,325.56,338.8,-657313.9926388889,,Fruits,339.166,8.790032991974487,22.439999999999998,medium,perishable
Papaw 1Kg,234.7,334.29,347.08,365.5,470.53,-657313.9926388889,,Fruits,350.41999999999996,84.13719361851808,235.82999999999998,medium,perishable
Pineapple 1Kg,461.2,380.43,376.4,368.8,388.1,-657313.9926388889,,Fruits,394.986,37.66541490545404,92.39999999999998,medium,perishable
Bread  450g,133.6,132.0,132.0,132.0,132.0,-650109.0835479798,,Bakery,132.32,0.7155417527999302,1.5999999999999943,low,perishable
